Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksijilcenko/sandbox/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/oleksijilcenko/sandbox/backend/login/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1730709012.6296499
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1730709012.6719208
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1730709012.7323751
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1730709012.618425
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1731050062.523841
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1730709012.457144
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1730709012.6412642
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1730709011.8028362
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1730709012.6912475
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1728279723.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1730709011.6073942
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1730709012.6196656
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1730709012.7643998
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1730709011.3825622
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1730709012.6942115
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1730709012.6377497
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1730709011.8882616
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1730709012.7261455
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/util.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1730709012.6896741
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1730709011.4795887
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1730709012.7606494
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1730709012.7269678
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1730709012.7441292
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1730709012.627605
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1730709012.6192532
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1730709011.3804297
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1730709012.6251466
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1730709012.6359768
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1730709012.6714065
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1730709012.6596367
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1730709012.3119924
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_random.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1730709012.6345463
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/locks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1730709011.6050618
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1730709012.673069
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1730709012.6257825
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1731050062.5271947
File /Users/oleksijilcenko/sandbox/backend/login/urls.py first seen with mtime 1731494729.1122162
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1730709012.6899867
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1730709012.7297676
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1730709012.7325919
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1730709012.6187718
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1730709011.3810468
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1730709012.6797435
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1730709012.6573048
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1730709012.6324792
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1728280557.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1730709012.6834178
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/aliases.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1730709012.697922
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1730709012.7495844
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1728280553.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1730709011.8871732
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1730709011.6033888
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1730709012.7615147
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/psycopg2/extensions.py first seen with mtime 1731050062.5274832
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1730709012.680394
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1730709011.802103
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1730709012.6893866
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1730709012.658978
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1730709012.693918
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1730709012.7526357
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1730709012.4588761
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1730709012.6920905
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1730709012.746922
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1730709011.3858957
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1730709012.7384322
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1730709012.7457824
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1728279722.0
